match_id,player_id,started,minutes_played,goals,assists,shots,shots_on_target,passes_completed,passes_attempted,progressive_passes,key_passes,progressive_carries,tackles,interceptions,blocks,yellow_cards,red_cards,saves,xg,xag,pass_pct,save_pct,psxg
ARG_20240715_Colombia,35,False,96,0,0,0,0,64,64,0,0,0,0,4,0,0,0,0,0.0,0.0,,,
ARG_20240710_Canada,37,False,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,,,
ARG_20240710_Canada,28,False,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,,,
ARG_20240710_Canada,14,False,90,0,0,1,0,69,69,0,0,0,0,3,0,0,0,0,0.0,0.0,,,
ARG_20240710_Canada,36,False,77,0,0,0,0,16,16,0,0,0,0,1,0,0,0,0,0.0,0.0,,,
ARG_20240710_Canada,12,False,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,,,
ARG_20240710_Canada,54,False,77,0,0,3,0,11,11,0,0,0,0,2,0,0,0,0,0.0,0.0,,,
ARG_20240710_Canada,35,False,90,0,0,1,0,66,66,0,0,0,0,8,0,0,0,0,0.0,0.0,,,
ARG_20240630_Peru,37,False,65,0,0,1,0,45,45,0,0,0,0,2,0,0,0,0,0.0,0.0,,,
ARG_20240630_Peru,28,False,30,0,0,0,0,17,17,0,0,0,0,0,0,0,0,0,0.0,0.0,,,
ARG_20240630_Peru,14,False,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,,,
ARG_20240630_Peru,36,False,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,,,
ARG_20240630_Peru,12,False,30,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0.0,0.0,,,
ARG_20240630_Peru,54,False,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,,,
ARG_20240630_Peru,35,False,30,0,0,1,0,18,18,0,0,0,0,0,0,0,0,0,0.0,0.0,,,
ARG_20240705_Ecuador,37,False,30,0,0,0,0,7,7,0,0,0,0,2,0,0,0,0,0.0,0.0,,,
ARG_20240705_Ecuador,28,False,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,,,
ARG_20240705_Ecuador,14,False,77,0,0,3,0,43,43,0,0,0,0,4,0,0,0,0,0.0,0.0,,,
ARG_20240705_Ecuador,36,False,90,0,0,1,0,45,45,0,0,0,0,6,0,0,0,0,0.0,0.0,,,
ARG_20240705_Ecuador,12,False,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,,,
ARG_20240705_Ecuador,54,False,30,0,0,1,0,5,5,0,0,0,0,1,0,0,0,0,0.0,0.0,,,
ARG_20240705_Ecuador,35,False,77,0,0,3,0,28,28,0,0,0,0,5,0,0,0,0,0.0,0.0,,,
ARG_20240626_Chile,37,False,30,0,0,1,0,19,19,0,0,0,0,3,0,0,0,0,0.0,0.0,,,
ARG_20240626_Chile,28,False,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,,,
ARG_20240626_Chile,14,False,90,0,0,1,0,86,86,0,0,0,0,3,0,0,0,0,0.0,0.0,,,
ARG_20240626_Chile,36,False,90,0,0,4,0,59,59,0,0,0,0,3,0,0,0,0,0.0,0.0,,,
ARG_20240626_Chile,12,False,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,,,
ARG_20240626_Chile,54,False,72,0,0,2,0,17,17,0,0,0,0,2,0,0,0,0,0.0,0.0,,,
ARG_20240626_Chile,35,False,63,0,0,1,0,46,46,0,0,0,0,6,0,0,0,0,0.0,0.0,,,
ARG_20240621_Canada,37,False,30,0,0,1,0,13,13,0,0,0,0,1,0,0,0,0,0.0,0.0,,,
ARG_20240621_Canada,28,False,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,,,
ARG_20240621_Canada,14,False,90,0,0,0,0,96,96,0,0,0,0,1,0,0,0,0,0.0,0.0,,,
ARG_20240621_Canada,36,False,90,0,0,1,0,38,38,0,0,0,0,6,0,0,0,0,0.0,0.0,,,
ARG_20240621_Canada,12,False,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,,,
ARG_20240621_Canada,54,False,75,0,0,3,0,16,16,0,0,0,0,0,0,0,0,0,0.0,0.0,,,
ARG_20240621_Canada,35,False,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,,,
