match_id,player_name,started,minutes_played,goals,yellow_cards,red_cards
wcq_684648,Nicolás Paz,True,56.0,0,0,0
wcq_684648,Rodrigo De Paul,True,90.0,0,0,0
wcq_684648,Exequiel Palacios,True,90.0,0,0,0
wcq_684648,Julián Álvarez,True,79.0,1,0,0
wcq_684648,Thiago Almada,True,83.0,1,0,0
wcq_684648,Giuliano Simeone,True,83.0,0,0,0
wcq_684648,Gerónimo Rulli,False,,0,0,0
wcq_684648,Facundo Medina,False,12.0,0,0,0
wcq_684648,Valentín Barco,False,,0,0,0
wcq_684648,Lionel Messi,False,34.0,0,0,0
wcq_684648,Lautaro Martínez,False,,0,0,0
wcq_684653,Emiliano Martínez,True,90.0,0,0,0
wcq_684653,Nicolás Otamendi,True,90.0,0,0,0
wcq_684653,Cristian Romero,True,90.0,0,0,0
wcq_684653,Facundo Medina,True,77.0,0,0,0
wcq_684653,Nahuel Molina,True,45.0,0,1,0
wcq_684653,Leandro Paredes,True,90.0,0,1,0
wcq_684653,Enzo Fernández,True,90.0,0,0,1
wcq_684653,Rodrigo De Paul,True,45.0,0,0,0
wcq_684653,Julián Álvarez,True,90.0,0,0,0
wcq_684653,Thiago Almada,True,90.0,1,0,0
wcq_684653,Lionel Messi,True,77.0,0,0,0
wcq_684653,Gerónimo Rulli,False,,0,0,0
wcq_684653,Valentín Barco,False,,0,0,0
wcq_684653,Nicolás Paz,False,,0,0,0
wcq_684653,Nicolás González,False,45.0,0,0,0
wcq_684653,Exequiel Palacios,False,13.0,1,0,0
wcq_684653,Lautaro Martínez,False,,0,0,0
wcq_684653,Giuliano Simeone,False,45.0,0,0,0
wcq_684653,Leonardo Balerdi,False,0.0,0,0,0
wcq_684658,Emiliano Martínez,True,90.0,0,0,0
wcq_684658,Nicolás Otamendi,True,90.0,0,0,0
wcq_684658,Cristian Romero,True,90.0,0,1,0
wcq_684658,Nicolás Tagliafico,True,90.0,0,0,0
wcq_684658,Nahuel Molina,True,80.0,0,0,0
wcq_684658,Leandro Paredes,True,73.0,0,0,0
wcq_684658,Rodrigo De Paul,True,90.0,0,0,0
wcq_684658,Julián Álvarez,True,73.0,1,0,0
wcq_684658,Lionel Messi,True,90.0,2,0,0
wcq_684658,Thiago Almada,True,80.0,1,0,0
wcq_684658,Leonardo Balerdi,False,,0,0,0
wcq_684658,Gonzalo Montiel,False,,0,0,0
wcq_684658,Giovani Lo Celso,False,,0,0,0
wcq_684658,Exequiel Palacios,False,17.0,0,0,0
wcq_684658,Nicolás González,False,28.0,1,0,0
wcq_684658,Giuliano Simeone,False,10.0,0,0,0
wcq_684658,Alexis Mac Allister,False,,0,0,0
wcq_684658,Lautaro Martínez,False,17.0,1,0,0
wcq_684658,Nicolás Paz,False,10.0,0,0,0
wcq_684658,Gerónimo Rulli,False,,0,0,0
wcq_684665,Emiliano Martínez,True,90.0,0,0,0
wcq_684665,Nicolás Otamendi,True,90.0,0,0,1
wcq_684665,Leonardo Balerdi,True,90.0,0,1,0
wcq_684665,Nicolás Tagliafico,True,90.0,0,1,0
wcq_684665,Gonzalo Montiel,True,67.0,0,0,0
wcq_684665,Alexis Mac Allister,True,90.0,0,0,0
wcq_684665,Leandro Paredes,True,61.0,0,0,0
wcq_684665,Rodrigo De Paul,True,67.0,0,0,0
wcq_684665,Lautaro Martínez,True,62.0,0,1,0
wcq_684665,Nicolás González,True,90.0,0,0,0
wcq_684665,Giuliano Simeone,True,37.0,0,0,0
wcq_684665,Julián Álvarez,False,28.0,0,0,0
wcq_684665,José Manuel López,False,,0,0,0
wcq_684665,Nicolás Paz,False,,0,0,0
wcq_684665,Nahuel Molina,False,23.0,0,0,0
wcq_684665,Exequiel Palacios,False,,0,0,0
wcq_684665,Gerónimo Rulli,False,,0,0,0
wcq_684665,Giovani Lo Celso,False,23.0,0,0,0
