player_name,team,league,season,matches_played,starts,minutes,goals,assists,xg,xag,shots,shots_on_target,pass_pct,progressive_passes,progressive_carries,tackles,interceptions,yellow_cards,red_cards,saves,save_pct,clean_sheets,goals_against_gk
Leandro Paredes,Boca Juniors,ARG-Liga Profesional,2025,60.0,40.0,,8.0,,,,96.0,25.0,87.2988,,,59.0,27.0,19.0,1.0,,,,
Aníbal Moreno,River Plate,ARG-Liga Profesional,2025,85.0,73.0,,4.0,,,,97.0,37.0,84.1326,,,90.0,56.0,16.0,0.0,,,,
Milton Delgado,Boca Juniors,ARG-Liga Profesional,2025,39.0,31.0,,0.0,,,,5.0,1.0,88.3645,,,60.0,19.0,8.0,0.0,,,,
Tomás Aranda,Boca Juniors,ARG-Liga Profesional,2025,14.0,7.0,,1.0,,,,17.0,2.0,87.2235,,,14.0,4.0,2.0,0.0,,,,
Kevin Mac Allister,Union Saint-Gilloise,BEL-First Division A,2024-25,99.0,94.0,,4.0,,,,17.0,,0.0,,,0.0,0.0,29.0,2.0,,,,
Agustín Giay,Palmeiras,BRA-Série A,2025,54.0,40.0,,0.0,,,,29.0,15.0,83.2492,,,60.0,11.0,5.0,1.0,,,,
José Manuel López,Palmeiras,BRA-Série A,2025,117.0,71.0,,34.0,,,,305.0,166.0,60.6907,,,32.0,7.0,19.0,0.0,,,,
Nicolás Otamendi,Benfica,POR-Primeira Liga,2024-25,229.0,225.0,,22.0,,,,218.0,116.0,90.301,,,52.0,46.0,64.0,5.0,,,,
Alan Varela,Porto,POR-Primeira Liga,2024-25,91.0,81.0,,4.0,,,,107.0,56.0,86.5804,,,30.0,26.0,25.0,0.0,,,,
Gianluca Prestianni,Benfica,POR-Primeira Liga,2024-25,38.0,21.0,,3.0,,,,74.0,31.0,78.7826,,,19.0,8.0,9.0,1.0,,,,
Rodrigo De Paul,Inter Miami,USA-Major League Soccer,2025,25.0,23.0,,3.0,,,,28.0,7.0,87.7966,,,20.0,12.0,7.0,0.0,,,,
Lionel Messi,Inter Miami,USA-Major League Soccer,2025,71.0,63.0,,64.0,,,,422.0,222.0,81.5842,,,27.0,6.0,7.0,0.0,,,,
